Путь;Размер, байт;SHA-256
00_Ведомость/Ведомость_ПМИ_и_отчетных_материалов_EVT_MB_v1_2_1.docx;40461;3052f66e01d93735bbed8b4f31bb5b1b774147ad1cdbb82dac7d19bda07c1ff2
01_ПМИ/ИНС_02_Развертывание_Мухоеда_Windows11_Ubuntu24_04_v0_1.docx;130745;cbce7c97428405e1c56841d4d9e6983273b41e036fadcbe7e32e460cf74f04d2
01_ПМИ/ИНС_05_Настройка_и_сопряжение_станции_с_Мухоедом_v0_1.docx;42463;cfd4bf2468854a3cc094cc5c120e1c99bc081fe1038476d6dd8919a85eaa9b8f
01_ПМИ/ПМИ_ЗС-БПЛА_v1_6_EVT_MB.docx;40539;5ad14364b089f4764b7b4fbb99c76af4009aab767b9a47871c35a4eb492ffffc
01_ПМИ/Протокол_обмена_ЗС-БПЛА_v1_4.docx;46323;f563819fdace9760b5fc206d47aac36f32edf5da40d660c62a10eea22944d214
02_Формы_протоколов/Форма_01_Протокол_входного_контроля_и_сборки_v0_1.docx;41593;64503cc3821267e076f8ef28911885ccf01bcead6c7b96b8232015b5a11062b2
02_Формы_протоколов/Форма_02_Протокол_аудиотракта_и_DSP_v0_1.docx;41425;77201e55f2b32fef9a9ee5ef3088cd0154892b0206dab227e9db119c5e0247fa
02_Формы_протоколов/Форма_03_Протокол_GNSS_PPS_и_качества_времени_v0_1.docx;40800;44d074af8a07d19c91a067497ddd45e2abf0eb360fc03f06ad78674e386dffae
02_Формы_протоколов/Форма_04_Протокол_связи_и_сопряжения_с_Мухоедом_v0_1.docx;41065;17f52c76ca70877db5b7d2abf6031ea11f10f139688e4f54af8385262d402e1e
02_Формы_протоколов/Форма_05_Протокол_энергетических_испытаний_S0_S4_v0_1.docx;41959;dd366499567cc50975ff46147bb213c90dbacce80659f3e26438d7f4e87fc18a
02_Формы_протоколов/Форма_06_Протокол_механики_корпусов_и_маунтов_v0_1.docx;40730;132ff9f8e372517f536ec8caa9bf0d6ebe41985b9db7daf44a82d87a06d924cc
02_Формы_протоколов/Форма_07_Сводный_отчет_EVT_MB_v0_1.docx;42042;dc6d36558300bc551e2d874808fc0c4e6972ba055900399ae45f1361af2095d7
03_Машинные_формы/AUDIO_4CH_RAW_TEMPLATE.csv;104;e67617a156bdc8310268ef3ae94892982144b0a65f764df3e50f46e6b1086fe8
03_Машинные_формы/COMMUNICATION_RAW_TEMPLATE.csv;98;f5208171f007e5e70db7dce797484e9cda333c0f9f7e5778b49d7f9c55fa27d1
03_Машинные_формы/DEVIATION_REGISTER_TEMPLATE.csv;97;05aefe80104846f732cc73d0da71f316bdf7f2fc7fceda64f0af584f5227d4ab
03_Машинные_формы/EVIDENCE_REGISTER_TEMPLATE.csv;94;fa8edfd42b12cfa7657c5a9254203d017636e2f9564099240035a836e66a03b9
03_Машинные_формы/EVT_MB_BUILD_RECORD_v1_2.csv;593;264c25a2323fa0bac8b2a8bb943118244b5c1eacf918c2b670a2aaa7bdbfd7e4
03_Машинные_формы/MECHANICAL_RAW_TEMPLATE.csv;80;8c421c1df7330ecb681eec3ea3c61404a57fe6717c48d12da54bca2cbd1a3ee7
03_Машинные_формы/POWER_S0_S4_RAW_TEMPLATE.csv;104;940094f18fad92875fa2e252939ad01524c01f1216e50dd625bb26464acf8f64
03_Машинные_формы/PPS_TIME_RAW_TEMPLATE.csv;109;d6103c49d9da937112133c50dff6488f1d90ef9bb3c31b82e820d033f701701e
03_Машинные_формы/PRE_EVT_MB_GATE_v1_2.csv;1826;7b93283e5efeea276af9170dace4df1847c008ff873b0a31ed87c9ff0f540963
03_Машинные_формы/STATION_SERVER_PAIRING_RECORD_v1_2.csv;685;519be8e5f8ed5b467fe758e30c72cf6aade4073400c023b5cec432736bb72987
04_Текущие_результаты/firmware_server_packet_test.log;44;d4dbf8e9a7e0f8dff240ee161f9d6e9d48a71895e9b380037285f1c38aee2038
04_Текущие_результаты/host_firmware_test.log;41;49738da28bf0a3157cb7d290f6ce36628033978adf5755b5a9817f385beb69d2
04_Текущие_результаты/server_subset_test_results.json;5318;419a509ee583535360a21448724b99e3e3da578410315c564b19798b7b661087
04_Текущие_результаты/verification_results.json;6888;443c958a58c799ea072390dcbc4742a608d3e7536689bf7371522182305e7c8e
04_Текущие_результаты/Текущие_результаты_проверок_EVT_MB_v1_2_OPEN.docx;39801;f7a13c5d23049b684f69c2df01319f6c0760ebeaffd7451b53b2cb813fb9f9b1
