Путь;Размер, байт;SHA-256
00_Управление_комплектом/REL_Статус_выпуска_EVT_MB_v1_2_OPEN.docx;40364;ca723abcb6c57fb565fb95697e8c72393943be447a6565db420d1ffcd385e98e
00_Управление_комплектом/РКД_00_Ведомость_документов_EVT_MB_v1_2.docx;39675;0ad69a3bfe8548452b1b0608fcc4a97604ccc82115d7b906420c09c1d3e21843
01_Требования_и_архитектура/Протокол_обмена_ЗС-БПЛА_v1_4.docx;46323;f563819fdace9760b5fc206d47aac36f32edf5da40d660c62a10eea22944d214
01_Требования_и_архитектура/ТЗ_ЗС-БПЛА_EVT_MB_редакция_1_8.docx;41562;c69062d51fbe961764bad8c3ddf2086a4ca49d5ed69670953922ca773c203597
01_Требования_и_архитектура/Техническая_архитектура_EVT_MB_v1_5.docx;575223;350d8cc12a565fc1a7d37110133cc9f18380225d77d1c8a424a87ea9b757c82c
02_РКД_электрика_и_соединения/EVT_MB_CONNECTOR_SCHEDULE_v1_2.csv;1605;8abb0eaef5d93868e11fb26942e09d084e8ce60e9355a560fa8e82f719e828ba
02_РКД_электрика_и_соединения/EVT_MB_HARNESS_SCHEDULE_v1_2.csv;3155;f56809a015109801df28df8a1c41f10ddda7d3a44500dfd801cb6d5adfddd550
02_РКД_электрика_и_соединения/EVT_MB_INTERCONNECT_v1_2.csv;1941;40501281851cc1acff69a879bffada1fb9d2e345be5e9849820ff853aae733e2
02_РКД_электрика_и_соединения/РКД_07_Карта_выводов_WeAct_STM32U585CIU6_v0_7.docx;41347;0f1b79a69495adb4021df290e4c2f84560376b9f804ca494effe595d7fe14e0c
02_РКД_электрика_и_соединения/РКД_24_Жгуты_провода_разъемы_и_колодки_v0_1.docx;91832;a5261b3c0ed727175c12e6e1e373867d9d8bf90760589f08eba90c4b5674702c
03_Закупка/EVT_MB_MODULE_BOM_v1_2.csv;4819;43d9df8705889ae117f34e8541d01398ac90594fa79451c0d4ab4eb1bafab398
03_Закупка/SUPPLY_SNAPSHOT_2026-09-04.csv;1961;05c767b9f9dc745881b21ca49fff2c849ca54366cdab4d969c8438cb438300ea
03_Закупка/ИНС_04_Закупка_наличие_и_входной_контроль_v0_1.docx;40565;04077082e1adcd0c9376b656a5b1021f8ec628c3e86cf6411b6d3c279b5eadea
03_Закупка/Спецификация_закупки_EVT_MB_v1_2.xlsx;32476;5cce42242c5810979e3da1423a8402bb888ab533722309a34445fee07ed02d87
04_Сборка_прошивка_испытания/EVT_MB_BUILD_RECORD_v1_2.csv;593;264c25a2323fa0bac8b2a8bb943118244b5c1eacf918c2b670a2aaa7bdbfd7e4
04_Сборка_прошивка_испытания/PRE_EVT_MB_GATE_v1_2.csv;1826;7b93283e5efeea276af9170dace4df1847c008ff873b0a31ed87c9ff0f540963
04_Сборка_прошивка_испытания/STATION_SERVER_PAIRING_RECORD_v1_2.csv;685;519be8e5f8ed5b467fe758e30c72cf6aade4073400c023b5cec432736bb72987
04_Сборка_прошивка_испытания/ИНС_01_Прошивка_станции_STM32U585CIU6_v0_1.docx;40521;49b380764fb9480e20ddc74050d51e5cd9e5737a30fa262e9a57e7af8336163e
04_Сборка_прошивка_испытания/ИНС_02_Развертывание_Мухоеда_Windows11_Ubuntu24_04_v0_1.docx;130745;cbce7c97428405e1c56841d4d9e6983273b41e036fadcbe7e32e460cf74f04d2
04_Сборка_прошивка_испытания/ИНС_03_3D_печать_FlashForge_Adventurer_5M_Pro_v0_1.docx;241825;93db9be96e9aa59701972e70c04a4988bc20108f68918c7c8a6ed300ad3e22bf
04_Сборка_прошивка_испытания/ИНС_05_Настройка_и_сопряжение_станции_с_Мухоедом_v0_1.docx;42463;cfd4bf2468854a3cc094cc5c120e1c99bc081fe1038476d6dd8919a85eaa9b8f
04_Сборка_прошивка_испытания/ПМИ_ЗС-БПЛА_v1_6_EVT_MB.docx;40539;5ad14364b089f4764b7b4fbb99c76af4009aab767b9a47871c35a4eb492ffffc
04_Сборка_прошивка_испытания/РКД_23_Макетная_сборка_EVT_MB_v0_2.docx;40403;a6254ae0ad16c755022fe82e820664d4ea66e68f969ed2dbd1e7e4cdb47639f2
05_ПО_станции/firmware_evt_mb_v1_2/CMakeLists.txt;652;b63dd3edcd30d4570a21f46e3c3082769e0779a22a905e9f7a3b902fd2a706e6
05_ПО_станции/firmware_evt_mb_v1_2/README.md;723;2485175923ca61a7f56a4fc602fee5c6c52a070ca9a47a420086a40777323baf
05_ПО_станции/firmware_evt_mb_v1_2/RELEASE_NOTES_v1_2_evt_mb.txt;884;0df8ea34eae061aac5f039bf3682e343e9e669b7ec6f5f011cfb3fbcd9e7b883
